Date : 2023-03-05 19:23:14
Directory : d:\FancyFlame\cream-rs
Total : 80 files,  3281 codes, 94 comments, 661 blanks, all 4036 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         66 |      2,943 |         90 |        568 |      3,601 |
| Markdown |          8 |        304 |          0 |         79 |        383 |
| TOML     |          5 |         33 |          4 |         14 |         51 |
| XML      |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         80 |      3,281 |         94 |        661 |      4,036 |
| . (Files)                                                                            |          2 |          5 |          0 |          3 |          8 |
| cream_core                                                                           |         41 |      1,582 |         48 |        325 |      1,955 |
| cream_core (Files)                                                                   |          1 |          9 |          1 |          3 |         13 |
| cream_core\examples                                                                  |          2 |        117 |          0 |         30 |        147 |
| cream_core\src                                                                       |         38 |      1,456 |         47 |        292 |      1,795 |
| cream_core\src (Files)                                                               |          2 |         55 |          2 |         15 |         72 |
| cream_core\src\element                                                               |          3 |        125 |          5 |         24 |        154 |
| cream_core\src\event                                                                 |         14 |        556 |          1 |        121 |        678 |
| cream_core\src\event (Files)                                                         |          2 |         46 |          0 |         15 |         61 |
| cream_core\src\event\event_state                                                     |         10 |        434 |          1 |         84 |        519 |
| cream_core\src\event\event_state (Files)                                             |          1 |         15 |          0 |          4 |         19 |
| cream_core\src\event\event_state\build                                               |          4 |        144 |          0 |         29 |        173 |
| cream_core\src\event\event_state\proxy                                               |          3 |        192 |          1 |         31 |        224 |
| cream_core\src\event\event_state\wrap                                                |          2 |         83 |          0 |         20 |        103 |
| cream_core\src\event\global_register                                                 |          2 |         76 |          0 |         22 |         98 |
| cream_core\src\macro_helper                                                          |          3 |         42 |          1 |         11 |         54 |
| cream_core\src\render                                                                |          1 |         87 |          0 |         11 |         98 |
| cream_core\src\structure                                                             |          9 |        454 |         13 |         82 |        549 |
| cream_core\src\structure (Files)                                                     |          7 |        337 |          5 |         64 |        406 |
| cream_core\src\structure\add_child                                                   |          2 |        117 |          8 |         18 |        143 |
| cream_core\src\style                                                                 |          6 |        137 |         25 |         28 |        190 |
| cream_kit                                                                            |          3 |         17 |          1 |          7 |         25 |
| cream_kit (Files)                                                                    |          1 |          6 |          1 |          3 |         10 |
| cream_kit\src                                                                        |          2 |         11 |          0 |          4 |         15 |
| cream_macros                                                                         |         24 |      1,358 |         44 |        243 |      1,645 |
| cream_macros (Files)                                                                 |          1 |         11 |          1 |          4 |         16 |
| cream_macros\src                                                                     |         23 |      1,347 |         43 |        239 |      1,629 |
| cream_macros\src (Files)                                                             |          2 |         54 |         22 |         10 |         86 |
| cream_macros\src\element                                                             |          6 |        322 |          1 |         63 |        386 |
| cream_macros\src\element (Files)                                                     |          3 |        149 |          0 |         29 |        178 |
| cream_macros\src\element\stmt                                                        |          3 |        173 |          1 |         34 |        208 |
| cream_macros\src\expr                                                                |         11 |        672 |         20 |        111 |        803 |
| cream_macros\src\expr (Files)                                                        |          4 |        265 |          1 |         42 |        308 |
| cream_macros\src\expr\conditional                                                    |          4 |        280 |         19 |         49 |        348 |
| cream_macros\src\expr\repetitive                                                     |          3 |        127 |          0 |         20 |        147 |
| cream_macros\src\style                                                               |          2 |        176 |          0 |         32 |        208 |
| cream_macros\src\uninit_type                                                         |          2 |        123 |          0 |         23 |        146 |
| cream_winit                                                                          |          2 |         17 |          1 |          6 |         24 |
| cream_winit (Files)                                                                  |          1 |          5 |          1 |          3 |          9 |
| cream_winit\src                                                                      |          1 |         12 |          0 |          3 |         15 |
| documentation                                                                        |          8 |        302 |          0 |         77 |        379 |
| documentation (Files)                                                                |          3 |         99 |          0 |         19 |        118 |
| documentation\comp_mngr                                                              |          1 |         22 |          0 |          7 |         29 |
| documentation\element                                                                |          4 |        181 |          0 |         51 |        232 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FancyFlame\cream-rs\Cargo.toml                                                    | TOML     |          2 |          0 |          1 |          3 |
| d:\FancyFlame\cream-rs\README.md                                                     | Markdown |          3 |          0 |          2 |          5 |
| d:\FancyFlame\cream-rs\cream_core\Cargo.toml                                         | TOML     |          9 |          1 |          3 |         13 |
| d:\FancyFlame\cream-rs\cream_core\examples\style_macro.rs                            | Rust     |         72 |          0 |         20 |         92 |
| d:\FancyFlame\cream-rs\cream_core\examples\test.rs                                   | Rust     |         45 |          0 |         10 |         55 |
| d:\FancyFlame\cream-rs\cream_core\src\element\mod.rs                                 | Rust     |         34 |          5 |         11 |         50 |
| d:\FancyFlame\cream-rs\cream_core\src\element\proxy_layer.rs                         | Rust     |         53 |          0 |          4 |         57 |
| d:\FancyFlame\cream-rs\cream_core\src\element\render_content.rs                      | Rust     |         38 |          0 |          9 |         47 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_flow.rs                            | Rust     |         40 |          0 |         11 |         51 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\add_listener.rs        | Rust     |         41 |          0 |          7 |         48 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\chain.rs               | Rust     |         27 |          0 |          7 |         34 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\empty.rs               | Rust     |         18 |          0 |          5 |         23 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\mod.rs                 | Rust     |         58 |          0 |         10 |         68 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\mod.rs                       | Rust     |         15 |          0 |          4 |         19 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\proxy\add_listener2.rs       | Rust     |         41 |          0 |          7 |         48 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\proxy\mod.rs                 | Rust     |         48 |          0 |          9 |         57 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\proxy\proxy.rs               | Rust     |        103 |          1 |         15 |        119 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\wrap\inner.rs                | Rust     |         41 |          0 |          9 |         50 |
| d:\FancyFlame\cream-rs\cream_core\src\event\event_state\wrap\mod.rs                  | Rust     |         42 |          0 |         11 |         53 |
| d:\FancyFlame\cream-rs\cream_core\src\event\global_register\mod.rs                   | Rust     |          6 |          0 |          4 |         10 |
| d:\FancyFlame\cream-rs\cream_core\src\event\global_register\system_event_register.rs | Rust     |         70 |          0 |         18 |         88 |
| d:\FancyFlame\cream-rs\cream_core\src\event\mod.rs                                   | Rust     |          6 |          0 |          4 |         10 |
| d:\FancyFlame\cream-rs\cream_core\src\lib.rs                                         | Rust     |         15 |          0 |          6 |         21 |
| d:\FancyFlame\cream-rs\cream_core\src\macro_helper\chain_caller.rs                   | Rust     |         17 |          0 |          5 |         22 |
| d:\FancyFlame\cream-rs\cream_core\src\macro_helper\for_loop.rs                       | Rust     |         20 |          0 |          3 |         23 |
| d:\FancyFlame\cream-rs\cream_core\src\macro_helper\mod.rs                            | Rust     |          5 |          1 |          3 |          9 |
| d:\FancyFlame\cream-rs\cream_core\src\primary.rs                                     | Rust     |         40 |          2 |          9 |         51 |
| d:\FancyFlame\cream-rs\cream_core\src\render\mod.rs                                  | Rust     |         87 |          0 |         11 |         98 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\add_child\mod.rs                     | Rust     |        100 |          8 |         15 |        123 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\add_child\pl_cache.rs                | Rust     |         17 |          0 |          3 |         20 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\branch.rs                            | Rust     |         57 |          0 |         10 |         67 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\cache_box.rs                         | Rust     |         35 |          0 |          5 |         40 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\chain.rs                             | Rust     |         29 |          0 |          7 |         36 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\fn_helper.rs                         | Rust     |         15 |          0 |          3 |         18 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\mod.rs                               | Rust     |         59 |          5 |         16 |         80 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\repeating.rs                         | Rust     |         82 |          0 |         14 |         96 |
| d:\FancyFlame\cream-rs\cream_core\src\structure\slot.rs                              | Rust     |         60 |          0 |          9 |         69 |
| d:\FancyFlame\cream-rs\cream_core\src\style\add_style.rs                             | Rust     |         19 |          0 |          5 |         24 |
| d:\FancyFlame\cream-rs\cream_core\src\style\branch.rs                                | Rust     |         18 |          0 |          3 |         21 |
| d:\FancyFlame\cream-rs\cream_core\src\style\chain.rs                                 | Rust     |         24 |          0 |          4 |         28 |
| d:\FancyFlame\cream-rs\cream_core\src\style\mod.rs                                   | Rust     |         23 |         25 |          8 |         56 |
| d:\FancyFlame\cream-rs\cream_core\src\style\reader.rs                                | Rust     |         49 |          0 |          6 |         55 |
| d:\FancyFlame\cream-rs\cream_core\src\style\units.rs                                 | Rust     |          4 |          0 |          2 |          6 |
| d:\FancyFlame\cream-rs\cream_kit\Cargo.toml                                          | TOML     |          6 |          1 |          3 |         10 |
| d:\FancyFlame\cream-rs\cream_kit\src\event.rs                                        | Rust     |         10 |          0 |          3 |         13 |
| d:\FancyFlame\cream-rs\cream_kit\src\lib.rs                                          | Rust     |          1 |          0 |          1 |          2 |
| d:\FancyFlame\cream-rs\cream_macros\Cargo.toml                                       | TOML     |         11 |          1 |          4 |         16 |
| d:\FancyFlame\cream-rs\cream_macros\src\element\build.rs                             | Rust     |         66 |          0 |         12 |         78 |
| d:\FancyFlame\cream-rs\cream_macros\src\element\cmd.rs                               | Rust     |         21 |          0 |          3 |         24 |
| d:\FancyFlame\cream-rs\cream_macros\src\element\mod.rs                               | Rust     |         62 |          0 |         14 |         76 |
| d:\FancyFlame\cream-rs\cream_macros\src\element\stmt\mod.rs                          | Rust     |         19 |          0 |          6 |         25 |
| d:\FancyFlame\cream-rs\cream_macros\src\element\stmt\parse.rs                        | Rust     |         91 |          1 |         16 |        108 |
| d:\FancyFlame\cream-rs\cream_macros\src\element\stmt\to_tokens.rs                    | Rust     |         63 |          0 |         12 |         75 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\ca.rs                       | Rust     |         50 |          0 |         11 |         61 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\mod.rs                      | Rust     |          3 |          0 |          1 |          4 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\state_if.rs                 | Rust     |        107 |         12 |         21 |        140 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\conditional\state_match.rs              | Rust     |        120 |          7 |         16 |        143 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\mod.rs                                  | Rust     |         50 |          0 |         14 |         64 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\repetitive\mod.rs                       | Rust     |          2 |          0 |          1 |          3 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\repetitive\state_for.rs                 | Rust     |         63 |          0 |         10 |         73 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\repetitive\state_while.rs               | Rust     |         62 |          0 |          9 |         71 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\state_block.rs                          | Rust     |         93 |          1 |         11 |        105 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\state_command.rs                        | Rust     |         52 |          0 |          9 |         61 |
| d:\FancyFlame\cream-rs\cream_macros\src\expr\state_expr.rs                           | Rust     |         70 |          0 |          8 |         78 |
| d:\FancyFlame\cream-rs\cream_macros\src\lib.rs                                       | Rust     |         28 |         22 |          6 |         56 |
| d:\FancyFlame\cream-rs\cream_macros\src\style\mod.rs                                 | Rust     |         45 |          0 |         14 |         59 |
| d:\FancyFlame\cream-rs\cream_macros\src\style\stmt.rs                                | Rust     |        131 |          0 |         18 |        149 |
| d:\FancyFlame\cream-rs\cream_macros\src\t.rs                                         | Rust     |         26 |          0 |          4 |         30 |
| d:\FancyFlame\cream-rs\cream_macros\src\uninit_type\mod.rs                           | Rust     |         63 |          0 |         12 |         75 |
| d:\FancyFlame\cream-rs\cream_macros\src\uninit_type\set.rs                           | Rust     |         60 |          0 |         11 |         71 |
| d:\FancyFlame\cream-rs\cream_winit\Cargo.toml                                        | TOML     |          5 |          1 |          3 |          9 |
| d:\FancyFlame\cream-rs\cream_winit\src\lib.rs                                        | Rust     |         12 |          0 |          3 |         15 |
| d:\FancyFlame\cream-rs\documentation\comp_mngr\summary.md                            | Markdown |         22 |          0 |          7 |         29 |
| d:\FancyFlame\cream-rs\documentation\element\computed.md                             | Markdown |         83 |          0 |         20 |        103 |
| d:\FancyFlame\cream-rs\documentation\element\responsible_data.md                     | Markdown |         25 |          0 |          7 |         32 |
| d:\FancyFlame\cream-rs\documentation\element\style.md                                | Markdown |         47 |          0 |         14 |         61 |
| d:\FancyFlame\cream-rs\documentation\element\summary.md                              | Markdown |         26 |          0 |         10 |         36 |
| d:\FancyFlame\cream-rs\documentation\index.md                                        | Markdown |         85 |          0 |         16 |        101 |
| d:\FancyFlame\cream-rs\documentation\renderer.md                                     | Markdown |         13 |          0 |          3 |         16 |
| d:\FancyFlame\cream-rs\documentation\summary.svg                                     | XML      |          1 |          0 |          0 |          1 |
| Total                                                                                |          |      3,281 |         94 |        661 |      4,036 |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
